commit f229e7031a6efb2f23241b5da000c3b3203081d6
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 25 12:48:26 2021 -0400

    all: go fix -fix=buildtag std cmd (except for bootstrap deps, vendor)
    
    When these packages are released as part of Go 1.18,
    Go 1.16 will no longer be supported, so we can remove
    the +build tags in these files.
    
    Ran go fix -fix=buildtag std cmd and then reverted the bootstrapDirs
    as defined in src/cmd/dist/buildtool.go, which need to continue
    to build with Go 1.4 for now.
    
    Also reverted src/vendor and src/cmd/vendor, which will need
    to be updated in their own repos first.
    
    Manual changes in runtime/pprof/mprof_test.go to adjust line numbers.
    
    For #41184.
    
    Change-Id: Ic0f93f7091295b6abc76ed5cd6e6746e1280861e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/344955
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Bryan C. Mills <bcmills@google.com>
---
 src/archive/tar/stat_actime1.go                       |  1 -
-// +build aix darwin dragonfly freebsd js,wasm netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/sticky_notbsd.go b/src/os/sticky_notbsd.go
index 9979b43e8e..9a87fbde92 100644
--- a/src/os/sticky_notbsd.go
+++ b/src/os/sticky_notbsd.go
@@ -3,14 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !aix && !darwin && !dragonfly && !freebsd && (!js || !wasm) && !netbsd && !openbsd && !solaris
-// +build !aix
-// +build !darwin
-// +build !dragonfly
-// +build !freebsd
-// +build !js !wasm
-// +build !netbsd
-// +build !openbsd
-// +build !solaris
 
 package os
 
diff --git a/src/os/sys_bsd.go b/src/os/sys_bsd.go
index 1e245eb53a..e272c24571 100644
--- a/src/os/sys_bsd.go
+++ b/src/os/sys_bsd.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build darwin || dragonfly || freebsd || (js && wasm) || netbsd || openbsd
-// +build darwin dragonfly freebsd js,wasm netbsd openbsd
 
 package os
 
diff --git a/src/os/sys_js.go b/src/os/sys_js.go
index 4d6a64e8eb..4fd0e2d7c7 100644
--- a/src/os/sys_js.go
+++ b/src/os/sys_js.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build js && wasm
-// +build js,wasm
 
 package os
 
diff --git a/src/os/sys_unix.go b/src/os/sys_unix.go
index e316eaf06c..5ff39780e5 100644
--- a/src/os/sys_unix.go
+++ b/src/os/sys_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/timeout_test.go b/src/os/timeout_test.go
index 6d65e420f0..2ff58110d6 100644
--- a/src/os/timeout_test.go
+++ b/src/os/timeout_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !js && !plan9 && !windows
-// +build !js,!plan9,!windows
 
 package os_test
 
diff --git a/src/os/types_unix.go b/src/os/types_unix.go
index e9b8b8ba3a..105bb78765 100644
--- a/src/os/types_unix.go
+++ b/src/os/types_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !windows && !plan9
-// +build !windows,!plan9
 
 package os
 
diff --git a/src/os/user/cgo_listgroups_unix.go b/src/os/user/cgo_listgroups_unix.go
index 38aa7653b0..0d937da334 100644
--- a/src/os/user/cgo_listgroups_unix.go
+++ b/src/os/user/cgo_listgroups_unix.go
@@ -3,9 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (dragonfly || darwin || freebsd || (!android && linux) || netbsd || openbsd || (solaris && !illumos)) && cgo && !osusergo
-// +build dragonfly darwin freebsd !android,linux netbsd openbsd solaris,!illumos
-// +build cgo
-// +build !osusergo
 
 package user
 
diff --git a/src/os/user/cgo_lookup_unix.go b/src/os/user/cgo_lookup_unix.go
index 5c972e77cf..523269086e 100644
--- a/src/os/user/cgo_lookup_unix.go
+++ b/src/os/user/cgo_lookup_unix.go
@@ -3,9 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (aix || darwin || dragonfly || freebsd || (!android && linux) || netbsd || openbsd || solaris) && cgo && !osusergo
-// +build aix darwin dragonfly freebsd !android,linux netbsd openbsd solaris
-// +build cgo
-// +build !osusergo
 
 package user
 
diff --git a/src/os/user/cgo_unix_test.go b/src/os/user/cgo_unix_test.go
index 9ec32b3a78..6d16aa20b3 100644
--- a/src/os/user/cgo_unix_test.go
+++ b/src/os/user/cgo_unix_test.go
@@ -3,9 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (darwin || dragonfly || freebsd || (!android && linux) || netbsd || openbsd || solaris) && cgo && !osusergo
-// +build darwin dragonfly freebsd !android,linux netbsd openbsd solaris
-// +build cgo
-// +build !osusergo
 
 package user
 
diff --git a/src/os/user/getgrouplist_darwin.go b/src/os/user/getgrouplist_darwin.go
index 23d12e3247..db6fb87e23 100644
--- a/src/os/user/getgrouplist_darwin.go
+++ b/src/os/user/getgrouplist_darwin.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build cgo && !osusergo
-// +build cgo,!osusergo
 
 package user
 
diff --git a/src/os/user/getgrouplist_unix.go b/src/os/user/getgrouplist_unix.go
index fd66961ccf..104c2243df 100644
--- a/src/os/user/getgrouplist_unix.go
+++ b/src/os/user/getgrouplist_unix.go
@@ -3,9 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (dragonfly || freebsd || (!android && linux) || netbsd || openbsd || (solaris && !illumos)) && cgo && !osusergo
-// +build dragonfly freebsd !android,linux netbsd openbsd solaris,!illumos
-// +build cgo
-// +build !osusergo
 
 package user
 
diff --git a/src/os/user/listgroups_stub.go b/src/os/user/listgroups_stub.go
index a066c6db71..4cf808b65d 100644
--- a/src/os/user/listgroups_stub.go
+++ b/src/os/user/listgroups_stub.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build android || (js && !wasm)
-// +build android js,!wasm
 
 package user
 
diff --git a/src/os/user/lookup_android.go b/src/os/user/lookup_android.go
index 151aab49c2..0ae31fd818 100644
--- a/src/os/user/lookup_android.go
+++ b/src/os/user/lookup_android.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build android
-// +build android
 
 package user
 
diff --git a/src/os/user/lookup_stubs.go b/src/os/user/lookup_stubs.go
index efaa92923d..ce1617d250 100644
--- a/src/os/user/lookup_stubs.go
+++ b/src/os/user/lookup_stubs.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (!cgo && !windows && !plan9) || android || (osusergo && !windows && !plan9)
-// +build !cgo,!windows,!plan9 android osusergo,!windows,!plan9
 
 package user
 
diff --git a/src/os/user/lookup_unix.go b/src/os/user/lookup_unix.go
index 1cabdb5b71..e25323fbad 100644
--- a/src/os/user/lookup_unix.go
+++ b/src/os/user/lookup_unix.go
@@ -3,8 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (aix || darwin || dragonfly || freebsd || (js && wasm) || (!android && linux) || netbsd || openbsd || solaris) && (!cgo || osusergo)
-// +build aix darwin dragonfly freebsd js,wasm !android,linux netbsd openbsd solaris
-// +build !cgo osusergo
 
 package user
 
diff --git a/src/os/user/lookup_unix_test.go b/src/os/user/lookup_unix_test.go
index 05d23567c3..77917677fc 100644
--- a/src/os/user/lookup_unix_test.go
+++ b/src/os/user/lookup_unix_test.go
@@ -3,8 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (aix || darwin || dragonfly || freebsd || (!android && linux) || netbsd || openbsd || solaris) && !cgo
-// +build aix darwin dragonfly freebsd !android,linux netbsd openbsd solaris
-// +build !cgo
 
 package user
 
diff --git a/src/os/wait_unimp.go b/src/os/wait_unimp.go
index c1f66ca155..721b9f9f7e 100644
--- a/src/os/wait_unimp.go
+++ b/src/os/wait_unimp.go
@@ -7,7 +7,6 @@
 // failures, see issue #48789.
 
 //go:build aix || darwin || (js && wasm) || netbsd || openbsd || solaris
-// +build aix darwin js,wasm netbsd openbsd solaris
 
 package os
 
diff --git a/src/os/wait_wait6.go b/src/os/wait_wait6.go
index 51193401f9..d395dac40b 100644
--- a/src/os/wait_wait6.go
+++ b/src/os/wait_wait6.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build dragonfly || freebsd
-// +build dragonfly freebsd
 
 package os
 
diff --git a/src/os/wait_waitid.go b/src/os/wait_waitid.go
index 44962c8534..c0503b209c 100644
--- a/src/os/wait_waitid.go
+++ b/src/os/wait_waitid.go
@@ -6,7 +6,6 @@
 // waitid returns if the process is stopped, even when using WEXITED.
 
 //go:build linux
-// +build linux
 
 package os
 
diff --git a/src/path/filepath/example_unix_test.go b/src/path/filepath/example_unix_test.go
index 4ce10095e6..b364cf0608 100644
--- a/src/path/filepath/example_unix_test.go
+++ b/src/path/filepath/example_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !windows && !plan9
-// +build !windows,!plan9
 
 package filepath_test
 
diff --git a/src/path/filepath/example_unix_walk_test.go b/src/path/filepath/example_unix_walk_test.go
index d72efcebe6..86146dba5b 100644
--- a/src/path/filepath/example_unix_walk_test.go
+++ b/src/path/filepath/example_unix_walk_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !windows && !plan9
-// +build !windows,!plan9
 
 package filepath_test
 
diff --git a/src/path/filepath/path_unix.go b/src/path/filepath/path_unix.go
index d4b6f967a3..dcf1d187e7 100644
--- a/src/path/filepath/path_unix.go
+++ b/src/path/filepath/path_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || (js && wasm) || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd js,wasm linux netbsd openbsd solaris
 
 package filepath
 
diff --git a/src/path/filepath/symlink_unix.go b/src/path/filepath/symlink_unix.go
index 657945a81a..7bfe17e2fd 100644
--- a/src/path/filepath/symlink_unix.go
+++ b/src/path/filepath/symlink_unix.go
@@ -1,5 +1,4 @@
 //go:build !windows
-// +build !windows
 
 package filepath
 
diff --git a/src/plugin/plugin_dlopen.go b/src/plugin/plugin_dlopen.go
index aa85d4831c..5fff329fc5 100644
--- a/src/plugin/plugin_dlopen.go
+++ b/src/plugin/plugin_dlopen.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (linux && cgo) || (darwin && cgo) || (freebsd && cgo)
-// +build linux,cgo darwin,cgo freebsd,cgo
 
 package plugin
 
diff --git a/src/plugin/plugin_stubs.go b/src/plugin/plugin_stubs.go
index 67855bed4b..2e9492e7c6 100644
--- a/src/plugin/plugin_stubs.go
+++ b/src/plugin/plugin_stubs.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (!linux && !freebsd && !darwin) || !cgo
-// +build !linux,!freebsd,!darwin !cgo
 
 package plugin
 
diff --git a/src/plugin/plugin_test.go b/src/plugin/plugin_test.go
index 4ce912132c..8185095f85 100644
--- a/src/plugin/plugin_test.go
+++ b/src/plugin/plugin_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !linux || (linux && !arm64)
-// +build !linux linux,!arm64
 
 package plugin_test
 
diff --git a/src/reflect/abi_test.go b/src/reflect/abi_test.go
index 873febbad2..41cfd9d082 100644
--- a/src/reflect/abi_test.go
+++ b/src/reflect/abi_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build goexperiment.regabireflect && goexperiment.regabiargs
-// +build goexperiment.regabireflect,goexperiment.regabiargs
 
 package reflect_test
 
diff --git a/src/reflect/float32reg_generic.go b/src/reflect/float32reg_generic.go
index bfceb9ecaa..307c0bb33c 100644
--- a/src/reflect/float32reg_generic.go
+++ b/src/reflect/float32reg_generic.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !ppc64 && !ppc64le
-// +build !ppc64,!ppc64le
 
 package reflect
 
diff --git a/src/reflect/stubs_ppc64x.go b/src/reflect/stubs_ppc64x.go
index dbd3f9e748..06c8bf5483 100644
--- a/src/reflect/stubs_ppc64x.go
+++ b/src/reflect/stubs_ppc64x.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build ppc64le || ppc64
-// +build ppc64le ppc64
 
 package reflect
 
diff --git a/src/regexp/exec2_test.go b/src/regexp/exec2_test.go
index 6444bc12f9..b6dac4a058 100644
--- a/src/regexp/exec2_test.go
+++ b/src/regexp/exec2_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !race
-// +build !race
 
 package regexp
 
diff --git a/src/runtime/abi_test.go b/src/runtime/abi_test.go
index f69d3a9d50..5c1f1f4067 100644
--- a/src/runtime/abi_test.go
+++ b/src/runtime/abi_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build goexperiment.regabireflect
-// +build goexperiment.regabireflect
 
 // This file contains tests specific to making sure the register ABI
 // works in a bunch of contexts in the runtime.
diff --git a/src/runtime/asan.go b/src/runtime/asan.go
index 7ff5f26bfb..a22b56bb07 100644
--- a/src/runtime/asan.go
+++ b/src/runtime/asan.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build asan
-// +build asan
 
 package runtime
 
diff --git a/src/runtime/asan0.go b/src/runtime/asan0.go
index dad069bbe6..d5478d6bee 100644
--- a/src/runtime/asan0.go
+++ b/src/runtime/asan0.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !asan
-// +build !asan
 
 // Dummy ASan support API, used when not built with -asan.
 
diff --git a/src/runtime/auxv_none.go b/src/runtime/auxv_none.go
index 3178f1a154..5d473cab5c 100644
--- a/src/runtime/auxv_none.go
+++ b/src/runtime/auxv_none.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !linux && !darwin && !dragonfly && !freebsd && !netbsd && !solaris
-// +build !linux,!darwin,!dragonfly,!freebsd,!netbsd,!solaris
 
 package runtime
 
diff --git a/src/runtime/cgo/callbacks_traceback.go b/src/runtime/cgo/callbacks_traceback.go
index 7302c1eedf..dae31a8fcd 100644
--- a/src/runtime/cgo/callbacks_traceback.go
+++ b/src/runtime/cgo/callbacks_traceback.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build darwin || linux
-// +build darwin linux
 
 package cgo
 
diff --git a/src/runtime/cgo/dragonfly.go b/src/runtime/cgo/dragonfly.go
index cfa6fe86e2..36d70e34e2 100644
--- a/src/runtime/cgo/dragonfly.go
+++ b/src/runtime/cgo/dragonfly.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build dragonfly
-// +build dragonfly
 
 package cgo
 
diff --git a/src/runtime/cgo/freebsd.go b/src/runtime/cgo/freebsd.go
index d56702ec70..2d9f6245b5 100644
--- a/src/runtime/cgo/freebsd.go
+++ b/src/runtime/cgo/freebsd.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build freebsd
-// +build freebsd
 
 package cgo
 
diff --git a/src/runtime/cgo/linux.go b/src/runtime/cgo/linux.go
index 070d531bee..1d6fe03917 100644
--- a/src/runtime/cgo/linux.go
+++ b/src/runtime/cgo/linux.go
@@ -6,7 +6,6 @@
 // corresponding cgo->libc (nptl) wrappers for various system calls.
 
 //go:build linux
-// +build linux
 
 package cgo
 
diff --git a/src/runtime/cgo/mmap.go b/src/runtime/cgo/mmap.go
index 347ae6b363..eae0a9e7cc 100644
--- a/src/runtime/cgo/mmap.go
+++ b/src/runtime/cgo/mmap.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (linux && amd64) || (linux && arm64)
-// +build linux,amd64 linux,arm64
 
 package cgo
 
diff --git a/src/runtime/cgo/netbsd.go b/src/runtime/cgo/netbsd.go
index 7e17d1fcd2..8a8018b7a8 100644
--- a/src/runtime/cgo/netbsd.go
+++ b/src/runtime/cgo/netbsd.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build netbsd
-// +build netbsd
 
 package cgo
 
diff --git a/src/runtime/cgo/openbsd.go b/src/runtime/cgo/openbsd.go
index f6215613c3..872d02e334 100644
--- a/src/runtime/cgo/openbsd.go
+++ b/src/runtime/cgo/openbsd.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build openbsd
-// +build openbsd
 
 package cgo
 
diff --git a/src/runtime/cgo/setenv.go b/src/runtime/cgo/setenv.go
index e6e8040ae0..0f4780a945 100644
--- a/src/runtime/cgo/setenv.go
+++ b/src/runtime/cgo/setenv.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package cgo
 
diff --git a/src/runtime/cgo/sigaction.go b/src/runtime/cgo/sigaction.go
index 692fd2675f..dc714f7ef4 100644
--- a/src/runtime/cgo/sigaction.go
+++ b/src/runtime/cgo/sigaction.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build (linux && amd64) || (freebsd && amd64) || (linux && arm64) || (linux && ppc64le)
-// +build linux,amd64 freebsd,amd64 linux,arm64 linux,ppc64le
 
 package cgo
 
diff --git a/src/runtime/cgo_mmap.go b/src/runtime/cgo_mmap.go
index 17d26b4cc8..0cb25bdcda 100644
--- a/src/runtime/cgo_mmap.go
+++ b/src/runtime/cgo_mmap.go
@@ -5,7 +5,6 @@
 // Support for memory sanitizer. See runtime/cgo/mmap.go.
 
 //go:build (linux && amd64) || (linux && arm64)
-// +build linux,amd64 linux,arm64
 
 package runtime
 
diff --git a/src/runtime/cgo_ppc64x.go b/src/runtime/cgo_ppc64x.go
index 4dc92ea321..97b962e40f 100644
--- a/src/runtime/cgo_ppc64x.go
+++ b/src/runtime/cgo_ppc64x.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build ppc64 || ppc64le
-// +build ppc64 ppc64le
 
 package runtime
 
diff --git a/src/runtime/cgo_sigaction.go b/src/runtime/cgo_sigaction.go
index 6099d1b746..7e8ae28275 100644
--- a/src/runtime/cgo_sigaction.go
+++ b/src/runtime/cgo_sigaction.go
@@ -5,7 +5,6 @@
 // Support for sanitizers. See runtime/cgo/sigaction.go.
 
 //go:build (linux && amd64) || (freebsd && amd64) || (linux && arm64) || (linux && ppc64le)
-// +build linux,amd64 freebsd,amd64 linux,arm64 linux,ppc64le
 
 package runtime
 
diff --git a/src/runtime/cputicks.go b/src/runtime/cputicks.go
index 7c926f4a2b..2cf3240333 100644
--- a/src/runtime/cputicks.go
+++ b/src/runtime/cputicks.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !arm && !arm64 && !mips64 && !mips64le && !mips && !mipsle && !wasm
-// +build !arm,!arm64,!mips64,!mips64le,!mips,!mipsle,!wasm
 
 package runtime
 
diff --git a/src/runtime/crash_cgo_test.go b/src/runtime/crash_cgo_test.go
index c0d4569462..e6d1742a38 100644
--- a/src/runtime/crash_cgo_test.go
+++ b/src/runtime/crash_cgo_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build cgo
-// +build cgo
 
 package runtime_test
 
diff --git a/src/runtime/crash_nonunix_test.go b/src/runtime/crash_nonunix_test.go
index 5f61476f21..73c1cd3101 100644
--- a/src/runtime/crash_nonunix_test.go
+++ b/src/runtime/crash_nonunix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build windows || plan9 || (js && wasm)
-// +build windows plan9 js,wasm
 
 package runtime_test
 
diff --git a/src/runtime/crash_unix_test.go b/src/runtime/crash_unix_test.go
index 694cc3d138..0d9d22aa49 100644
--- a/src/runtime/crash_unix_test.go
+++ b/src/runtime/crash_unix_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package runtime_test
 
diff --git a/src/runtime/debug/panic_test.go b/src/runtime/debug/panic_test.go
index 65f9555f37..ec5294ce4c 100644
--- a/src/runtime/debug/panic_test.go
+++ b/src/runtime/debug/panic_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
