commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 src/runtime/testdata/testprogcgo/threadpanic.go    |     2 +-
 .../testdata/testprogcgo/threadpanic_unix.c        |     2 +-
 .../testdata/testprogcgo/threadpanic_windows.c     |     5 +-
 src/runtime/testdata/testprogcgo/threadprof.go     |     2 +-
 src/runtime/testdata/testprogcgo/traceback.go      |    80 +
 src/runtime/testdata/testprogcgo/tracebackctxt.go  |   107 +
 src/runtime/testdata/testprogcgo/tracebackctxt_c.c |    90 +
 src/runtime/testdata/testprognet/main.go           |     2 +-
 src/runtime/testdata/testprognet/net.go            |     2 +-
 src/runtime/testdata/testprognet/signal.go         |     2 +-
 src/runtime/textflag.h                             |    12 +-
 src/runtime/time.go                                |     2 +-
 src/runtime/tls_arm.s                              |     2 +-
 src/runtime/tls_mips64x.s                          |    15 +-
 src/runtime/tls_ppc64x.s                           |     2 +-
 src/runtime/tls_s390x.s                            |    51 +
 src/runtime/trace.go                               |   219 +-
 src/runtime/trace/trace_stack_test.go              |    16 +-
 src/runtime/trace/trace_test.go                    |    54 +-
 src/runtime/traceback.go                           |   343 +-
 src/runtime/type.go                                |   567 +-
 src/runtime/typekind.go                            |     2 +-
 src/runtime/unaligned1.go                          |     2 +-
 src/runtime/unaligned2.go                          |     2 +-
 src/runtime/vdso_linux_amd64.go                    |    50 +-
 src/runtime/vdso_none.go                           |     6 +-
 src/runtime/vlop_386.s                             |     2 +-
 src/runtime/vlop_arm.s                             |     2 +-
 src/runtime/vlop_arm_test.go                       |    44 +
 src/runtime/vlrt.go                                |     3 +-
 src/runtime/wbfat.go                               |   190 -
 src/runtime/wbfat_gen.go                           |    41 -
 src/runtime/wincallback.go                         |     2 +-
 src/sort/search.go                                 |     8 +-
 src/sort/search_test.go                            |     2 +-
 src/sort/sort.go                                   |    11 +-
 src/strconv/atob.go                                |     2 +-
 src/strconv/atof.go                                |    13 +-
 src/strconv/atof_test.go                           |    26 +-
 src/strconv/atoi.go                                |    12 +-
 src/strconv/atoi_test.go                           |     2 +-
 src/strconv/extfloat.go                            |     4 +-
 src/strconv/fp_test.go                             |     2 +-
 src/strconv/ftoa.go                                |     2 +-
 src/strconv/makeisprint.go                         |     2 +-
 src/strconv/quote.go                               |     4 +-
 src/strings/compare.go                             |     2 +-
 src/strings/compare_test.go                        |     2 +-
 src/strings/reader.go                              |    14 +-
 src/strings/reader_test.go                         |    46 +-
 src/strings/strings.go                             |    37 +-
 src/strings/strings_amd64.go                       |     2 +-
 src/strings/strings_decl.go                        |     2 +-
 src/strings/strings_generic.go                     |     2 +-
 src/strings/strings_test.go                        |    39 +-
 src/sync/atomic/64bit_arm.go                       |     2 +-
 src/sync/atomic/asm_386.s                          |     2 +-
 src/sync/atomic/asm_amd64.s                        |     2 +-
 src/sync/atomic/asm_amd64p32.s                     |     2 +-
 src/sync/atomic/asm_arm.s                          |     4 +-
 src/sync/atomic/asm_arm64.s                        |     2 +-
 src/sync/atomic/asm_darwin_arm.s                   |     2 +-
 src/sync/atomic/asm_freebsd_arm.s                  |     2 +-
 src/sync/atomic/asm_linux_arm.s                    |     2 +-
 src/sync/atomic/asm_mips64x.s                      |     2 +-
 src/sync/atomic/asm_nacl_arm.s                     |     2 +-
 src/sync/atomic/asm_netbsd_arm.s                   |     2 +-
 src/sync/atomic/asm_openbsd_arm.s                  |     2 +-
 src/sync/atomic/asm_plan9_arm.s                    |     2 +-
 src/sync/atomic/asm_ppc64x.s                       |    24 +-
 src/sync/atomic/asm_s390x.s                        |   143 +
 src/sync/atomic/atomic_linux_arm_test.go           |     2 +-
 src/sync/atomic/atomic_test.go                     |     4 +-
 src/sync/atomic/doc.go                             |     2 +-
 src/sync/atomic/export_linux_arm_test.go           |     2 +-
 src/sync/atomic/race.s                             |     2 +-
 src/sync/cond.go                                   |    51 +-
 src/sync/cond_test.go                              |    59 +
 src/sync/export_test.go                            |     2 +-
 src/sync/mutex.go                                  |     4 +-
 src/sync/once.go                                   |     4 +-
 src/sync/pool.go                                   |     4 +-
 src/sync/runtime.go                                |    37 +-
 src/sync/runtime_sema_test.go                      |     3 +
 src/sync/rwmutex.go                                |     4 +-
 src/sync/waitgroup.go                              |     4 +-
 src/syscall/asm.s                                  |     2 +-
 src/syscall/asm_linux_s390x.s                      |   156 +
 src/syscall/asm_plan9_arm.s                        |    14 +-
 src/syscall/bpf_bsd.go                             |     2 +-
 src/syscall/creds_test.go                          |     2 +-
 src/syscall/dll_windows.go                         |    29 +-
 src/syscall/env_plan9.go                           |     2 +-
 src/syscall/env_unix.go                            |     2 +-
 src/syscall/env_windows.go                         |     2 +-
 src/syscall/errors_plan9.go                        |     2 +-
 src/syscall/exec_bsd.go                            |     8 +-
 src/syscall/exec_linux.go                          |    15 +-
 src/syscall/exec_linux_test.go                     |     3 +
 src/syscall/exec_plan9.go                          |    34 +-
 src/syscall/exec_solaris.go                        |     8 +-
 src/syscall/exec_unix.go                           |    24 +-
 src/syscall/export_test.go                         |     2 +-
 src/syscall/fd_nacl.go                             |     2 +-
 src/syscall/fs_nacl.go                             |     2 +-
 src/syscall/lsf_linux.go                           |     4 +-
 src/syscall/mkall.sh                               |    17 +-
 src/syscall/mkpost.go                              |    63 +
 src/syscall/mksyscall.pl                           |     2 +-
 src/syscall/mksyscall_windows.go                   |    48 +-
 src/syscall/msan.go                                |     2 +-
 src/syscall/msan0.go                               |     2 +-
 src/syscall/net_nacl.go                            |     2 +-
 src/syscall/netlink_linux.go                       |     2 +-
 src/syscall/route_bsd.go                           |     2 +-
 src/syscall/route_darwin.go                        |     2 +-
 src/syscall/route_dragonfly.go                     |     2 +-
 src/syscall/route_freebsd.go                       |     2 +-
 src/syscall/route_netbsd.go                        |     2 +-
 src/syscall/route_openbsd.go                       |     2 +-
 src/syscall/security_windows.go                    |     2 +-
 src/syscall/sockcmsg_linux.go                      |     2 +-
 src/syscall/sockcmsg_unix.go                       |     4 +-
 src/syscall/syscall.go                             |     6 +-
 src/syscall/syscall_bsd.go                         |     2 +-
 src/syscall/syscall_darwin.go                      |     4 +-
 src/syscall/syscall_darwin_386.go                  |     2 +-
 src/syscall/syscall_darwin_amd64.go                |     2 +-
 src/syscall/syscall_darwin_arm.go                  |     2 +-
 src/syscall/syscall_darwin_arm64.go                |     2 +-
 src/syscall/syscall_dragonfly.go                   |     4 +-
 src/syscall/syscall_freebsd.go                     |     4 +-
 src/syscall/syscall_linux.go                       |     8 +-
 src/syscall/syscall_linux_386.go                   |     4 +-
 src/syscall/syscall_linux_s390x.go                 |   299 +
 src/syscall/syscall_nacl.go                        |     4 +-
 src/syscall/syscall_nacl_386.go                    |     2 +-
 src/syscall/syscall_nacl_amd64p32.go               |     2 +-
 src/syscall/syscall_nacl_arm.go                    |     2 +-
 src/syscall/syscall_solaris.go                     |     4 +-
 src/syscall/syscall_test.go                        |    14 +
 src/syscall/syscall_unix.go                        |     2 +-
 src/syscall/syscall_windows.go                     |     4 +-
 src/syscall/syscall_windows_386.go                 |     2 +-
 src/syscall/syscall_windows_amd64.go               |     2 +-
 src/syscall/tables_nacl.go                         |     2 +-
 src/syscall/time_nacl_386.s                        |     2 +-
 src/syscall/time_nacl_amd64p32.s                   |     2 +-
 src/syscall/time_nacl_arm.s                        |     2 +-
 src/syscall/types_linux.go                         |    26 +-
 src/syscall/unzip_nacl.go                          |     2 +-
 src/syscall/zerrors_linux_s390x.go                 |  1940 +++
 src/syscall/zerrors_windows_386.go                 |     2 +-
 src/syscall/zerrors_windows_amd64.go               |     2 +-
 src/syscall/zsyscall_linux_s390x.go                |  1576 +++
 src/syscall/zsyscall_windows.go                    |    27 +-
 src/syscall/zsysnum_linux_s390x.go                 |   326 +
 src/syscall/ztypes_linux_ppc64.go                  |     7 +-
 src/syscall/ztypes_linux_ppc64le.go                |     7 +-
 src/syscall/ztypes_linux_s390x.go                  |   619 +
 src/syscall/ztypes_windows.go                      |     2 +-
 src/syscall/ztypes_windows_386.go                  |     2 +-
 src/syscall/ztypes_windows_amd64.go                |     2 +-
 src/testing/allocs.go                              |     4 +-
 src/testing/allocs_test.go                         |     2 +-
 src/testing/benchmark.go                           |   281 +-
 src/testing/example.go                             |    26 +-
 src/testing/iotest/reader.go                       |     2 +-
 src/testing/match.go                               |   167 +
 src/testing/match_test.go                          |   185 +
 src/testing/quick/quick.go                         |    44 +-
 src/testing/sub_test.go                            |   496 +
 src/testing/testing.go                             |   286 +-
 src/testing/testing_test.go                        |     2 +-
 src/text/scanner/scanner.go                        |     4 +-
 src/text/tabwriter/tabwriter.go                    |    10 +-
 src/text/template/exec.go                          |    22 +-
