commit 7c4fbb650c3448a19dfcfe39ac46f8a25e0d2314
Merge: c64a6f6362 996c540be2
Author: Keith Randall <khr@golang.org>
Date:   Mon Oct 19 13:56:55 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    The only major fixup is that duffzero changed from
    8-byte writes to 16-byte writes.
    
    Change-Id: I1762b74ce67a8e4b81c11568027cdb3572f7f87c

 AUTHORS                                            |   61 +-
 +	{
 +		name: "CMPW",
 +		asm:  x86.ACMPW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "CMPB",
 +		asm:  x86.ACMPB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "CMPQconst",
 +		asm:  x86.ACMPQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "CMPLconst",
 +		asm:  x86.ACMPL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "CMPWconst",
 +		asm:  x86.ACMPW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "CMPBconst",
 +		asm:  x86.ACMPB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "UCOMISS",
 +		asm:  x86.AUCOMISS,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 4294901760}, // .X0 .X1 .X2 .X3 .X4 .X5 .X6 .X7 .X8 .X9 .X10 .X11 .X12 .X13 .X14 .X15
 +				{1, 4294901760}, // .X0 .X1 .X2 .X3 .X4 .X5 .X6 .X7 .X8 .X9 .X10 .X11 .X12 .X13 .X14 .X15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "UCOMISD",
 +		asm:  x86.AUCOMISD,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 4294901760}, // .X0 .X1 .X2 .X3 .X4 .X5 .X6 .X7 .X8 .X9 .X10 .X11 .X12 .X13 .X14 .X15
 +				{1, 4294901760}, // .X0 .X1 .X2 .X3 .X4 .X5 .X6 .X7 .X8 .X9 .X10 .X11 .X12 .X13 .X14 .X15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "TESTQ",
 +		asm:  x86.ATESTQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "TESTL",
 +		asm:  x86.ATESTL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "TESTW",
 +		asm:  x86.ATESTW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "TESTB",
 +		asm:  x86.ATESTB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +				{1, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "TESTQconst",
 +		asm:  x86.ATESTQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "TESTLconst",
 +		asm:  x86.ATESTL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "TESTWconst",
 +		asm:  x86.ATESTW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "TESTBconst",
 +		asm:  x86.ATESTB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			outputs: []regMask{
 +				8589934592, // .FLAGS
 +			},
 +		},
 +	},
 +	{
 +		name: "SHLQ",
 +		asm:  x86.ASHLQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHLL",
 +		asm:  x86.ASHLL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHLW",
 +		asm:  x86.ASHLW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHLB",
 +		asm:  x86.ASHLB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHLQconst",
 +		asm:  x86.ASHLQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHLLconst",
 +		asm:  x86.ASHLL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHLWconst",
 +		asm:  x86.ASHLW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHLBconst",
 +		asm:  x86.ASHLB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHRQ",
 +		asm:  x86.ASHRQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHRL",
 +		asm:  x86.ASHRL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHRW",
 +		asm:  x86.ASHRW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHRB",
 +		asm:  x86.ASHRB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHRQconst",
 +		asm:  x86.ASHRQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHRLconst",
 +		asm:  x86.ASHRL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHRWconst",
 +		asm:  x86.ASHRW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SHRBconst",
 +		asm:  x86.ASHRB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SARQ",
 +		asm:  x86.ASARQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SARL",
 +		asm:  x86.ASARL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SARW",
 +		asm:  x86.ASARW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SARB",
 +		asm:  x86.ASARB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{1, 2},     // .CX
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65517, // .AX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SARQconst",
 +		asm:  x86.ASARQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SARLconst",
 +		asm:  x86.ASARL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SARWconst",
 +		asm:  x86.ASARW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SARBconst",
 +		asm:  x86.ASARB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ROLQconst",
 +		asm:  x86.AROLQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ROLLconst",
 +		asm:  x86.AROLL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ROLWconst",
 +		asm:  x86.AROLW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "ROLBconst",
 +		asm:  x86.AROLB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "NEGQ",
 +		asm:  x86.ANEGQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "NEGL",
 +		asm:  x86.ANEGL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "NEGW",
 +		asm:  x86.ANEGW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "NEGB",
 +		asm:  x86.ANEGB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "NOTQ",
 +		asm:  x86.ANOTQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "NOTL",
 +		asm:  x86.ANOTL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "NOTW",
 +		asm:  x86.ANOTW,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "NOTB",
 +		asm:  x86.ANOTB,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 65535}, // .AX .CX .DX .BX .SP .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +			clobbers: 8589934592, // .FLAGS
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SQRTSD",
 +		asm:  x86.ASQRTSD,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 4294901760}, // .X0 .X1 .X2 .X3 .X4 .X5 .X6 .X7 .X8 .X9 .X10 .X11 .X12 .X13 .X14 .X15
 +			},
 +			outputs: []regMask{
 +				4294901760, // .X0 .X1 .X2 .X3 .X4 .X5 .X6 .X7 .X8 .X9 .X10 .X11 .X12 .X13 .X14 .X15
 +			},
 +		},
 +	},
 +	{
 +		name: "SBBQcarrymask",
 +		asm:  x86.ASBBQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 8589934592}, // .FLAGS
 +			},
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SBBLcarrymask",
 +		asm:  x86.ASBBL,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 8589934592}, // .FLAGS
 +			},
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SETEQ",
 +		asm:  x86.ASETEQ,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 8589934592}, // .FLAGS
 +			},
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SETNE",
 +		asm:  x86.ASETNE,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 8589934592}, // .FLAGS
 +			},
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SETL",
 +		asm:  x86.ASETLT,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 8589934592}, // .FLAGS
 +			},
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SETLE",
 +		asm:  x86.ASETLE,
 +		reg: regInfo{
 +			inputs: []inputInfo{
 +				{0, 8589934592}, // .FLAGS
 +			},
 +			outputs: []regMask{
 +				65519, // .AX .CX .DX .BX .BP .SI .DI .R8 .R9 .R10 .R11 .R12 .R13 .R14 .R15
 +			},
 +		},
 +	},
 +	{
 +		name: "SETG",
 +		asm:  x86.ASETGT,
 +		reg: regInfo{
