commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 src/os/user/getgrouplist_unix.go                   |     6 +-
 src/os/user/listgroups_aix.go                      |     1 +
 ...listgroups_solaris.go => listgroups_illumos.go} |     7 +-
 src/os/user/listgroups_unix.go                     |     6 +-
 src/os/user/lookup_android.go                      |     1 +
 src/os/user/lookup_stubs.go                        |     1 +
 src/os/user/lookup_unix.go                         |    74 +-
 src/os/user/lookup_unix_test.go                    |    17 +-
 src/os/user/user_test.go                           |     2 +-
 src/os/wait_unimp.go                               |     3 +-
 src/os/wait_wait6.go                               |    11 +-
 src/os/wait_waitid.go                              |     3 +-
 src/path/filepath/example_unix_test.go             |     1 +
 src/path/filepath/example_unix_walk_test.go        |     1 +
 src/path/filepath/match_test.go                    |    29 +-
 src/path/filepath/path.go                          |     6 +-
 src/path/filepath/path_test.go                     |   114 +-
 src/path/filepath/path_unix.go                     |     1 +
 src/path/filepath/path_windows_test.go             |    74 +-
 src/path/filepath/symlink_unix.go                  |     1 +
 src/plugin/plugin_dlopen.go                        |     1 +
 src/plugin/plugin_stubs.go                         |     1 +
 src/plugin/plugin_test.go                          |     1 +
 src/race.bash                                      |     7 +-
 src/reflect/abi.go                                 |   123 +-
 src/reflect/abi_test.go                            |   923 ++
 src/reflect/all_test.go                            |   383 +-
 src/reflect/asm_386.s                              |    14 +-
 src/reflect/asm_amd64.s                            |    59 +-
 src/reflect/asm_arm.s                              |    16 +-
 src/reflect/asm_arm64.s                            |    10 +-
 src/reflect/asm_mips64x.s                          |    14 +-
 src/reflect/asm_mipsx.s                            |    14 +-
 src/reflect/asm_ppc64x.s                           |    14 +-
 src/reflect/asm_riscv64.s                          |    14 +-
 src/reflect/asm_s390x.s                            |    14 +-
 src/reflect/asm_wasm.s                             |    14 +-
 src/reflect/export_test.go                         |    58 +-
 src/reflect/internal/example1/example.go           |     6 +
 src/reflect/internal/example2/example.go           |     6 +
 src/reflect/makefunc.go                            |    68 +-
 src/reflect/type.go                                |    65 +-
 src/reflect/value.go                               |   354 +-
 src/reflect/visiblefields.go                       |   101 +
 src/reflect/visiblefields_test.go                  |   326 +
 src/regexp/exec2_test.go                           |     1 +
 src/runtime/abi_test.go                            |   113 +
 src/runtime/asm_386.s                              |     8 +
 src/runtime/asm_amd64.s                            |   374 +-
 src/runtime/asm_arm.s                              |     7 +-
 src/runtime/asm_arm64.s                            |    51 +-
 src/runtime/asm_mips64x.s                          |     4 +
 src/runtime/asm_mipsx.s                            |     4 +
 src/runtime/asm_ppc64x.s                           |     4 +
 src/runtime/asm_riscv64.s                          |     4 +
 src/runtime/asm_s390x.s                            |     4 +
 src/runtime/auxv_none.go                           |     8 +-
 src/runtime/cgo/abi_amd64.h                        |    99 +
 src/runtime/cgo/asm_amd64.s                        |    64 +-
 src/runtime/cgo/callbacks_traceback.go             |     1 +
 src/runtime/cgo/dragonfly.go                       |     1 +
 src/runtime/cgo/freebsd.go                         |     1 +
 src/runtime/cgo/gcc_libinit_windows.c              |     2 +-
 src/runtime/cgo/gcc_openbsd_mips64.c               |    67 +
 src/runtime/cgo/gcc_sigaction.c                    |     2 +-
 src/runtime/cgo/gcc_windows_amd64.c                |     2 +-
 src/runtime/cgo/gcc_windows_arm64.c                |    46 +
 src/runtime/cgo/handle.go                          |   109 +
 src/runtime/cgo/handle_test.go                     |   103 +
 src/runtime/cgo/linux.go                           |     1 +
 src/runtime/cgo/mmap.go                            |     1 +
 src/runtime/cgo/netbsd.go                          |     1 +
 src/runtime/cgo/openbsd.go                         |     1 +
 src/runtime/cgo/setenv.go                          |     1 +
 src/runtime/cgo/sigaction.go                       |     1 +
 src/runtime/cgo_mmap.go                            |     1 +
 src/runtime/cgo_ppc64x.go                          |     1 +
 src/runtime/cgo_sigaction.go                       |     1 +
 src/runtime/cgocall.go                             |     2 +-
 src/runtime/chan.go                                |    30 +-
 src/runtime/chan_test.go                           |    22 +-
 src/runtime/cputicks.go                            |     9 +-
 src/runtime/crash_cgo_test.go                      |     1 +
 src/runtime/crash_nonunix_test.go                  |     1 +
 src/runtime/crash_unix_test.go                     |    74 +-
 src/runtime/debug/panic_test.go                    |     1 +
 src/runtime/debug_test.go                          |    64 +-
 src/runtime/debugcall.go                           |    33 +-
 src/runtime/debuglog_off.go                        |     1 +
 src/runtime/debuglog_on.go                         |     1 +
 src/runtime/defer_test.go                          |     2 +-
 src/runtime/defs1_linux.go                         |     1 +
 src/runtime/defs2_linux.go                         |     1 +
 src/runtime/defs3_linux.go                         |     1 +
 src/runtime/defs_aix.go                            |     1 +
 src/runtime/defs_aix_ppc64.go                      |     1 +
 src/runtime/defs_arm_linux.go                      |     1 +
 src/runtime/defs_darwin.go                         |     1 +
 src/runtime/defs_dragonfly.go                      |     5 +
 src/runtime/defs_dragonfly_amd64.go                |     4 +
 src/runtime/defs_freebsd.go                        |     1 +
 src/runtime/defs_linux.go                          |     1 +
 src/runtime/defs_linux_mips64x.go                  |     1 +
 src/runtime/defs_linux_mipsx.go                    |     1 +
 src/runtime/defs_netbsd.go                         |     1 +
 src/runtime/defs_netbsd_386.go                     |     1 +
 src/runtime/defs_netbsd_amd64.go                   |     1 +
 src/runtime/defs_netbsd_arm.go                     |     1 +
 src/runtime/defs_openbsd.go                        |     1 +
 src/runtime/defs_openbsd_386.go                    |    14 +
 src/runtime/defs_solaris.go                        |     1 +
 src/runtime/defs_solaris_amd64.go                  |     1 +
 src/runtime/env_posix.go                           |     1 +
 src/runtime/error.go                               |     2 +
 src/runtime/export_debug_regabiargs_off_test.go    |    17 +
 src/runtime/export_debug_regabiargs_on_test.go     |    47 +
 src/runtime/export_debug_test.go                   |    42 +-
 src/runtime/export_futex_test.go                   |     1 +
 src/runtime/export_mmap_test.go                    |     1 +
 src/runtime/export_pipe2_test.go                   |     3 +-
 src/runtime/export_pipe_test.go                    |     3 +-
 src/runtime/export_test.go                         |    73 +-
 src/runtime/export_unix_test.go                    |     1 +
 src/runtime/extern.go                              |    14 +-
 src/runtime/funcdata.h                             |     1 +
 src/runtime/futex_test.go                          |     1 +
 src/runtime/gc_test.go                             |   102 +
 src/runtime/hash32.go                              |   137 +-
 src/runtime/hash64.go                              |   137 +-
 src/runtime/heapdump.go                            |     9 +-
 src/runtime/histogram.go                           |     4 +
 src/runtime/iface.go                               |    35 +-
 src/runtime/internal/atomic/asm_amd64.s            |   187 -
 src/runtime/internal/atomic/asm_arm64.s            |    61 -
 src/runtime/internal/atomic/asm_mips64x.s          |   271 -
 src/runtime/internal/atomic/asm_mipsx.s            |   200 -
 src/runtime/internal/atomic/asm_ppc64x.s           |   253 -
 src/runtime/internal/atomic/atomic_386.go          |     1 +
 .../internal/atomic/{asm_386.s => atomic_386.s}    |    28 +-
 src/runtime/internal/atomic/atomic_amd64.s         |   225 +
 src/runtime/internal/atomic/atomic_arm.go          |     1 +
 .../internal/atomic/{asm_arm.s => atomic_arm.s}    |    33 +-
 src/runtime/internal/atomic/atomic_arm64.go        |     1 +
 src/runtime/internal/atomic/atomic_arm64.s         |   139 +-
 src/runtime/internal/atomic/atomic_mips64x.go      |     1 +
 src/runtime/internal/atomic/atomic_mips64x.s       |   316 +-
 src/runtime/internal/atomic/atomic_mipsx.go        |     1 +
 src/runtime/internal/atomic/atomic_mipsx.s         |   233 +
 src/runtime/internal/atomic/atomic_ppc64x.go       |     1 +
 src/runtime/internal/atomic/atomic_ppc64x.s        |   295 +-
 src/runtime/internal/atomic/atomic_riscv64.s       |    29 +-
 .../atomic/{asm_s390x.s => atomic_s390x.s}         |    32 +
 src/runtime/internal/atomic/atomic_wasm.go         |    72 +
