commit 0fcf54b3d2bc42a947c65e9a520d078b671f8432
Merge: 9ef4e56108 5fce15a2a3
Author: Russ Cox <rsc@golang.org>
Date:   Sat Nov 15 08:00:38 2014 -0500

    [dev.garbage] all: merge dev.cc into dev.garbage
    
    The garbage collector is now written in Go.
    There is plenty to clean up (just like on dev.cc).
    
    all.bash passes on darwin/amd64, darwin/386, linux/amd64, linux/386.
    
    TBR=rlh
    R=austin, rlh, bradfitz
    CC=golang-codereviews
    https://golang.org/cl/173250043

 dev.cc                                             |    0
+ 
+ func goenvs() {
+ 	goenvs_unix()
+ }
+ 
+ // Called to initialize a new m (including the bootstrap m).
+ // Called on the parent thread (main thread in case of bootstrap), can allocate memory.
+ func mpreinit(mp *m) {
+ 	mp.gsignal = malg(32 * 1024) // Linux wants >= 2K
+ 	mp.gsignal.m = mp
+ }
+ 
+ // Called to initialize a new m (including the bootstrap m).
+ // Called on the new thread, can not allocate memory.
+ func minit() {
+ 	// Initialize signal handling.
+ 	_g_ := getg()
+ 	signalstack((*byte)(unsafe.Pointer(_g_.m.gsignal.stack.lo)), 32*1024)
+ 	rtsigprocmask(_SIG_SETMASK, &sigset_none, nil, int32(unsafe.Sizeof(sigset_none)))
+ }
+ 
+ // Called from dropm to undo the effect of an minit.
+ func unminit() {
+ 	signalstack(nil, 0)
+ }
+ 
+ func memlimit() uintptr {
+ 	/*
+ 		TODO: Convert to Go when something actually uses the result.
+ 
+ 		Rlimit rl;
+ 		extern byte runtime·text[], runtime·end[];
+ 		uintptr used;
+ 
+ 		if(runtime·getrlimit(RLIMIT_AS, &rl) != 0)
+ 			return 0;
+ 		if(rl.rlim_cur >= 0x7fffffff)
+ 			return 0;
+ 
+ 		// Estimate our VM footprint excluding the heap.
+ 		// Not an exact science: use size of binary plus
+ 		// some room for thread stacks.
+ 		used = runtime·end - runtime·text + (64<<20);
+ 		if(used >= rl.rlim_cur)
+ 			return 0;
+ 
+ 		// If there's not at least 16 MB left, we're probably
+ 		// not going to be able to do much.  Treat as no limit.
+ 		rl.rlim_cur -= used;
+ 		if(rl.rlim_cur < (16<<20))
+ 			return 0;
+ 
+ 		return rl.rlim_cur - used;
+ 	*/
+ 
+ 	return 0
+ }
+ 
+ //#ifdef GOARCH_386
+ //#define sa_handler k_sa_handler
+ //#endif
+ 
+ func sigreturn()
+ func sigtramp()
+ 
+ func setsig(i int32, fn uintptr, restart bool) {
+ 	var sa sigactiont
+ 	memclr(unsafe.Pointer(&sa), unsafe.Sizeof(sa))
+ 	sa.sa_flags = _SA_SIGINFO | _SA_ONSTACK | _SA_RESTORER
+ 	if restart {
+ 		sa.sa_flags |= _SA_RESTART
+ 	}
+ 	sa.sa_mask = ^uint64(0)
+ 	// Although Linux manpage says "sa_restorer element is obsolete and
+ 	// should not be used". x86_64 kernel requires it. Only use it on
+ 	// x86.
+ 	if GOARCH == "386" || GOARCH == "amd64" {
+ 		sa.sa_restorer = funcPC(sigreturn)
+ 	}
+ 	if fn == funcPC(sighandler) {
+ 		fn = funcPC(sigtramp)
+ 	}
+ 	sa.sa_handler = fn
+ 	if rt_sigaction(uintptr(i), &sa, nil, unsafe.Sizeof(sa.sa_mask)) != 0 {
+ 		gothrow("rt_sigaction failure")
+ 	}
+ }
+ 
+ func getsig(i int32) uintptr {
+ 	var sa sigactiont
+ 
+ 	memclr(unsafe.Pointer(&sa), unsafe.Sizeof(sa))
+ 	if rt_sigaction(uintptr(i), nil, &sa, unsafe.Sizeof(sa.sa_mask)) != 0 {
+ 		gothrow("rt_sigaction read failure")
+ 	}
+ 	if sa.sa_handler == funcPC(sigtramp) {
+ 		return funcPC(sighandler)
+ 	}
+ 	return sa.sa_handler
+ }
+ 
+ func signalstack(p *byte, n int32) {
+ 	var st sigaltstackt
+ 	st.ss_sp = p
+ 	st.ss_size = uintptr(n)
+ 	st.ss_flags = 0
+ 	if p == nil {
+ 		st.ss_flags = _SS_DISABLE
+ 	}
+ 	sigaltstack(&st, nil)
+ }
+ 
+ func unblocksignals() {
+ 	rtsigprocmask(_SIG_SETMASK, &sigset_none, nil, int32(unsafe.Sizeof(sigset_none)))
+ }
diff --cc src/runtime/os1_openbsd.go
index 0000000000,5c6ea74121..d5ffe10a81
mode 000000,100644..100644
--- a/src/runtime/os1_openbsd.go
+++ b/src/runtime/os1_openbsd.go
@@@ -1,0 -1,235 +1,235 @@@
+ // Copyright 2011 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ package runtime
+ 
+ import "unsafe"
+ 
+ const (
+ 	ESRCH       = 3
+ 	EAGAIN      = 35
+ 	EWOULDBLOCK = EAGAIN
+ 	ENOTSUP     = 91
+ 
+ 	// From OpenBSD's sys/time.h
+ 	CLOCK_REALTIME  = 0
+ 	CLOCK_VIRTUAL   = 1
+ 	CLOCK_PROF      = 2
+ 	CLOCK_MONOTONIC = 3
+ )
+ 
+ var sigset_none = uint32(0)
+ var sigset_all = ^sigset_none
+ 
+ // From OpenBSD's <sys/sysctl.h>
+ const (
+ 	CTL_HW  = 6
+ 	HW_NCPU = 3
+ )
+ 
+ func getncpu() int32 {
+ 	mib := [2]uint32{CTL_HW, HW_NCPU}
+ 	out := uint32(0)
+ 	nout := unsafe.Sizeof(out)
+ 
+ 	// Fetch hw.ncpu via sysctl.
+ 	ret := sysctl(&mib[0], 2, (*byte)(unsafe.Pointer(&out)), &nout, nil, 0)
+ 	if ret >= 0 {
+ 		return int32(out)
+ 	}
+ 	return 1
+ }
+ 
+ //go:nosplit
+ func semacreate() uintptr {
+ 	return 1
+ }
+ 
+ //go:nosplit
+ func semasleep(ns int64) int32 {
+ 	_g_ := getg()
+ 
+ 	// Compute sleep deadline.
+ 	var tsp *timespec
+ 	if ns >= 0 {
+ 		var ts timespec
+ 		var nsec int32
+ 		ns += nanotime()
 -		ts.set_sec(timediv(ns, 1000000000, &nsec))
++		ts.set_sec(int64(timediv(ns, 1000000000, &nsec)))
+ 		ts.set_nsec(nsec)
+ 		tsp = &ts
+ 	}
+ 
+ 	for {
+ 		// spin-mutex lock
+ 		for {
+ 			if xchg(&_g_.m.waitsemalock, 1) == 0 {
+ 				break
+ 			}
+ 			osyield()
+ 		}
+ 
+ 		if _g_.m.waitsemacount != 0 {
+ 			// semaphore is available.
+ 			_g_.m.waitsemacount--
+ 			// spin-mutex unlock
+ 			atomicstore(&_g_.m.waitsemalock, 0)
+ 			return 0 // semaphore acquired
+ 		}
+ 
+ 		// sleep until semaphore != 0 or timeout.
+ 		// thrsleep unlocks m.waitsemalock.
+ 		ret := thrsleep((uintptr)(unsafe.Pointer(&_g_.m.waitsemacount)), CLOCK_MONOTONIC, tsp, (uintptr)(unsafe.Pointer(&_g_.m.waitsemalock)), (*int32)(unsafe.Pointer(&_g_.m.waitsemacount)))
+ 		if ret == EWOULDBLOCK {
+ 			return -1
+ 		}
+ 	}
+ }
+ 
+ //go:nosplit
+ func semawakeup(mp *m) {
+ 	// spin-mutex lock
+ 	for {
+ 		if xchg(&mp.waitsemalock, 1) == 0 {
+ 			break
+ 		}
+ 		osyield()
+ 	}
+ 	mp.waitsemacount++
+ 	ret := thrwakeup(uintptr(unsafe.Pointer(&mp.waitsemacount)), 1)
+ 	if ret != 0 && ret != ESRCH {
+ 		// semawakeup can be called on signal stack.
+ 		systemstack(func() {
+ 			print("thrwakeup addr=", &mp.waitsemacount, " sem=", mp.waitsemacount, " ret=", ret, "\n")
+ 		})
+ 	}
+ 	// spin-mutex unlock
+ 	atomicstore(&mp.waitsemalock, 0)
+ }
+ 
+ func newosproc(mp *m, stk unsafe.Pointer) {
+ 	if false {
+ 		print("newosproc stk=", stk, " m=", mp, " g=", mp.g0, " id=", mp.id, "/", int32(mp.tls[0]), " ostk=", &mp, "\n")
+ 	}
+ 
+ 	mp.tls[0] = uintptr(mp.id) // so 386 asm can find it
+ 
+ 	param := tforkt{
+ 		tf_tcb:   unsafe.Pointer(&mp.tls[0]),
+ 		tf_tid:   (*int32)(unsafe.Pointer(&mp.procid)),
+ 		tf_stack: uintptr(stk),
+ 	}
+ 
+ 	oset := sigprocmask(_SIG_SETMASK, sigset_all)
+ 	ret := tfork(&param, unsafe.Sizeof(param), mp, mp.g0, funcPC(mstart))
+ 	sigprocmask(_SIG_SETMASK, oset)
+ 
+ 	if ret < 0 {
+ 		print("runtime: failed to create new OS thread (have ", mcount()-1, " already; errno=", -ret, ")\n")
+ 		if ret == -ENOTSUP {
+ 			print("runtime: is kern.rthreads disabled?\n")
+ 		}
+ 		gothrow("runtime.newosproc")
+ 	}
+ }
+ 
+ func osinit() {
+ 	ncpu = getncpu()
+ }
+ 
+ var urandom_data [_HashRandomBytes]byte
+ var urandom_dev = []byte("/dev/urandom\x00")
+ 
+ //go:nosplit
+ func get_random_data(rnd *unsafe.Pointer, rnd_len *int32) {
+ 	fd := open(&urandom_dev[0], 0 /* O_RDONLY */, 0)
+ 	if read(fd, unsafe.Pointer(&urandom_data), _HashRandomBytes) == _HashRandomBytes {
+ 		*rnd = unsafe.Pointer(&urandom_data[0])
+ 		*rnd_len = _HashRandomBytes
+ 	} else {
+ 		*rnd = nil
+ 		*rnd_len = 0
+ 	}
+ 	close(fd)
+ }
+ 
+ func goenvs() {
+ 	goenvs_unix()
+ }
+ 
+ // Called to initialize a new m (including the bootstrap m).
+ // Called on the parent thread (main thread in case of bootstrap), can allocate memory.
+ func mpreinit(mp *m) {
+ 	mp.gsignal = malg(32 * 1024)
+ 	mp.gsignal.m = mp
+ }
+ 
+ // Called to initialize a new m (including the bootstrap m).
+ // Called on the new thread, can not allocate memory.
+ func minit() {
+ 	_g_ := getg()
+ 
+ 	// m.procid is a uint64, but tfork writes an int32. Fix it up.
+ 	_g_.m.procid = uint64(*(*int32)(unsafe.Pointer(&_g_.m.procid)))
+ 
+ 	// Initialize signal handling
+ 	signalstack((*byte)(unsafe.Pointer(_g_.m.gsignal.stack.lo)), 32*1024)
+ 	sigprocmask(_SIG_SETMASK, sigset_none)
+ }
+ 
+ // Called from dropm to undo the effect of an minit.
+ func unminit() {
+ 	signalstack(nil, 0)
+ }
+ 
+ func memlimit() uintptr {
+ 	return 0
+ }
+ 
+ func sigtramp()
+ 
+ type sigactiont struct {
+ 	sa_sigaction uintptr
+ 	sa_mask      uint32
+ 	sa_flags     int32
+ }
+ 
+ func setsig(i int32, fn uintptr, restart bool) {
+ 	var sa sigactiont
+ 	sa.sa_flags = _SA_SIGINFO | _SA_ONSTACK
+ 	if restart {
+ 		sa.sa_flags |= _SA_RESTART
+ 	}
+ 	sa.sa_mask = sigset_all
+ 	if fn == funcPC(sighandler) {
+ 		fn = funcPC(sigtramp)
+ 	}
+ 	sa.sa_sigaction = fn
+ 	sigaction(i, &sa, nil)
+ }
+ 
+ func getsig(i int32) uintptr {
+ 	var sa sigactiont
+ 	sigaction(i, nil, &sa)
+ 	if sa.sa_sigaction == funcPC(sigtramp) {
+ 		return funcPC(sighandler)
+ 	}
+ 	return sa.sa_sigaction
+ }
+ 
+ func signalstack(p *byte, n int32) {
+ 	var st stackt
+ 
+ 	st.ss_sp = uintptr(unsafe.Pointer(p))
+ 	st.ss_size = uintptr(n)
+ 	st.ss_flags = 0
+ 	if p == nil {
+ 		st.ss_flags = _SS_DISABLE
+ 	}
+ 	sigaltstack(&st, nil)
+ }
+ 
+ func unblocksignals() {
+ 	sigprocmask(_SIG_SETMASK, sigset_none)
+ }
diff --cc src/runtime/os_linux_386.go
index 0000000000,c4f95804ac..adcd5a1c4e
mode 000000,100644..100644
--- a/src/runtime/os_linux_386.go
+++ b/src/runtime/os_linux_386.go
@@@ -1,0 -1,37 +1,36 @@@
+ // Copyright 2009 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ package runtime
+ 
+ import "unsafe"
+ 
+ const (
+ 	_AT_NULL    = 0
+ 	_AT_RANDOM  = 25
+ 	_AT_SYSINFO = 32
+ )
+ 
+ var _vdso uint32
+ 
 -//go:nosplit
 -func linux_setup_vdso(argc int32, argv **byte) {
++func sysargs(argc int32, argv **byte) {
+ 	// skip over argv, envv to get to auxv
+ 	n := argc + 1
+ 	for argv_index(argv, n) != nil {
+ 		n++
+ 	}
+ 	n++
+ 	auxv := (*[1 << 28]uint32)(add(unsafe.Pointer(argv), uintptr(n)*ptrSize))
+ 
+ 	for i := 0; auxv[i] != _AT_NULL; i += 2 {
+ 		switch auxv[i] {
+ 		case _AT_SYSINFO:
+ 			_vdso = auxv[i+1]
+ 
+ 		case _AT_RANDOM:
+ 			startup_random_data = (*byte)(unsafe.Pointer(uintptr(auxv[i+1])))
+ 			startup_random_data_len = 16
+ 		}
+ 	}
+ }
diff --cc src/runtime/proc1.go
index 0000000000,81b211d0d3..8c941dd35d
mode 000000,100644..100644
--- a/src/runtime/proc1.go
+++ b/src/runtime/proc1.go
@@@ -1,0 -1,3170 +1,3186 @@@
+ // Copyright 2009 The Go Authors. All rights reserved.
+ // Use of this source code is governed by a BSD-style
+ // license that can be found in the LICENSE file.
+ 
+ package runtime
+ 
+ import "unsafe"
+ 
+ var (
+ 	m0 m
+ 	g0 g
+ )
+ 
+ // Goroutine scheduler
+ // The scheduler's job is to distribute ready-to-run goroutines over worker threads.
+ //
+ // The main concepts are:
+ // G - goroutine.
+ // M - worker thread, or machine.
+ // P - processor, a resource that is required to execute Go code.
+ //     M must have an associated P to execute Go code, however it can be
+ //     blocked or in a syscall w/o an associated P.
+ //
+ // Design doc at http://golang.org/s/go11sched.
+ 
+ const (
+ 	// Number of goroutine ids to grab from sched.goidgen to local per-P cache at once.
+ 	// 16 seems to provide enough amortization, but other than that it's mostly arbitrary number.
+ 	_GoidCacheBatch = 16
+ )
+ 
+ /*
+ SchedT	sched;
+ int32	gomaxprocs;
+ uint32	needextram;
+ bool	iscgo;
+ M	m0;
+ G	g0;	// idle goroutine for m0
+ G*	lastg;
+ M*	allm;
+ M*	extram;
+ P*	allp[MaxGomaxprocs+1];
+ int8*	goos;
+ int32	ncpu;
+ int32	newprocs;
+ 
+ Mutex allglock;	// the following vars are protected by this lock or by stoptheworld
+ G**	allg;
+ Slice	allgs;
+ uintptr allglen;
+ ForceGCState	forcegc;
+ 
+ void mstart(void);
+ static void runqput(P*, G*);
+ static G* runqget(P*);
+ static bool runqputslow(P*, G*, uint32, uint32);
+ static G* runqsteal(P*, P*);
+ static void mput(M*);
+ static M* mget(void);
+ static void mcommoninit(M*);
+ static void schedule(void);
+ static void procresize(int32);
+ static void acquirep(P*);
+ static P* releasep(void);
+ static void newm(void(*)(void), P*);
+ static void stopm(void);
+ static void startm(P*, bool);
+ static void handoffp(P*);
+ static void wakep(void);
+ static void stoplockedm(void);
+ static void startlockedm(G*);
+ static void sysmon(void);
+ static uint32 retake(int64);
+ static void incidlelocked(int32);
+ static void checkdead(void);
+ static void exitsyscall0(G*);
+ void park_m(G*);
+ static void goexit0(G*);
+ static void gfput(P*, G*);
+ static G* gfget(P*);
+ static void gfpurge(P*);
+ static void globrunqput(G*);
+ static void globrunqputbatch(G*, G*, int32);
+ static G* globrunqget(P*, int32);
+ static P* pidleget(void);
+ static void pidleput(P*);
+ static void injectglist(G*);
+ static bool preemptall(void);
+ static bool preemptone(P*);
+ static bool exitsyscallfast(void);
+ static bool haveexperiment(int8*);
+ void allgadd(G*);
+ static void dropg(void);
+ 
+ extern String buildVersion;
+ */
+ 
+ // The bootstrap sequence is:
+ //
+ //	call osinit
+ //	call schedinit
+ //	make & queue new G
+ //	call runtime·mstart
+ //
+ // The new G calls runtime·main.
+ func schedinit() {
+ 	// raceinit must be the first call to race detector.
+ 	// In particular, it must be done before mallocinit below calls racemapshadow.
+ 	_g_ := getg()
+ 	if raceenabled {
+ 		_g_.racectx = raceinit()
+ 	}
+ 
+ 	sched.maxmcount = 10000
+ 
+ 	tracebackinit()
+ 	symtabinit()
+ 	stackinit()
+ 	mallocinit()
+ 	mcommoninit(_g_.m)
+ 
+ 	goargs()
+ 	goenvs()
+ 	parsedebugvars()
+ 	gcinit()
+ 
+ 	sched.lastpoll = uint64(nanotime())
+ 	procs := 1
+ 	if n := goatoi(gogetenv("GOMAXPROCS")); n > 0 {
+ 		if n > _MaxGomaxprocs {
+ 			n = _MaxGomaxprocs
+ 		}
+ 		procs = n
+ 	}
+ 	procresize(int32(procs))
+ 
+ 	if buildVersion == "" {
+ 		// Condition should never trigger.  This code just serves
+ 		// to ensure runtime·buildVersion is kept in the resulting binary.
+ 		buildVersion = "unknown"
+ 	}
+ }
+ 
+ func newsysmon() {
+ 	_newm(sysmon, nil)
+ }
+ 
+ func dumpgstatus(gp *g) {
+ 	_g_ := getg()
+ 	print("runtime: gp: gp=", gp, ", goid=", gp.goid, ", gp->atomicstatus=", readgstatus(gp), "\n")
+ 	print("runtime:  g:  g=", _g_, ", goid=", _g_.goid, ",  g->atomicstatus=", readgstatus(_g_), "\n")
+ }
+ 
+ func checkmcount() {
+ 	// sched lock is held
+ 	if sched.mcount > sched.maxmcount {
+ 		print("runtime: program exceeds ", sched.maxmcount, "-thread limit\n")
+ 		gothrow("thread exhaustion")
+ 	}
+ }
+ 
+ func mcommoninit(mp *m) {
+ 	_g_ := getg()
+ 
+ 	// g0 stack won't make sense for user (and is not necessary unwindable).
+ 	if _g_ != _g_.m.g0 {
+ 		callers(1, &mp.createstack[0], len(mp.createstack))
+ 	}
+ 
+ 	mp.fastrand = 0x49f6428a + uint32(mp.id) + uint32(cputicks())
+ 	if mp.fastrand == 0 {
+ 		mp.fastrand = 0x49f6428a
+ 	}
+ 
+ 	lock(&sched.lock)
+ 	mp.id = sched.mcount
+ 	sched.mcount++
+ 	checkmcount()
+ 	mpreinit(mp)
+ 	if mp.gsignal != nil {
+ 		mp.gsignal.stackguard1 = mp.gsignal.stack.lo + _StackGuard
+ 	}
+ 
+ 	// Add to allm so garbage collector doesn't free g->m
+ 	// when it is just in a register or thread-local storage.
+ 	mp.alllink = allm
+ 
+ 	// NumCgoCall() iterates over allm w/o schedlock,
+ 	// so we need to publish it safely.
+ 	atomicstorep(unsafe.Pointer(&allm), unsafe.Pointer(mp))
+ 	unlock(&sched.lock)
+ }
+ 
+ // Mark gp ready to run.
+ func ready(gp *g) {
+ 	status := readgstatus(gp)
+ 
+ 	// Mark runnable.
+ 	_g_ := getg()
+ 	_g_.m.locks++ // disable preemption because it can be holding p in a local var
+ 	if status&^_Gscan != _Gwaiting {
+ 		dumpgstatus(gp)
+ 		gothrow("bad g->status in ready")
+ 	}
+ 
+ 	// status is Gwaiting or Gscanwaiting, make Grunnable and put on runq
+ 	casgstatus(gp, _Gwaiting, _Grunnable)
+ 	runqput(_g_.m.p, gp)
+ 	if atomicload(&sched.npidle) != 0 && atomicload(&sched.nmspinning) == 0 { // TODO: fast atomic
+ 		wakep()
+ 	}
+ 	_g_.m.locks--
+ 	if _g_.m.locks == 0 && _g_.preempt { // restore the preemption request in case we've cleared it in newstack
+ 		_g_.stackguard0 = stackPreempt
+ 	}
+ }
+ 
+ func gcprocs() int32 {
+ 	// Figure out how many CPUs to use during GC.
+ 	// Limited by gomaxprocs, number of actual CPUs, and MaxGcproc.
+ 	lock(&sched.lock)
+ 	n := gomaxprocs
+ 	if n > ncpu {
+ 		n = ncpu
+ 	}
+ 	if n > _MaxGcproc {
+ 		n = _MaxGcproc
+ 	}
+ 	if n > sched.nmidle+1 { // one M is currently running
+ 		n = sched.nmidle + 1
+ 	}
+ 	unlock(&sched.lock)
+ 	return n
+ }
+ 
+ func needaddgcproc() bool {
+ 	lock(&sched.lock)
+ 	n := gomaxprocs
+ 	if n > ncpu {
+ 		n = ncpu
+ 	}
+ 	if n > _MaxGcproc {
+ 		n = _MaxGcproc
+ 	}
+ 	n -= sched.nmidle + 1 // one M is currently running
+ 	unlock(&sched.lock)
+ 	return n > 0
+ }
+ 
+ func helpgc(nproc int32) {
+ 	_g_ := getg()
+ 	lock(&sched.lock)
+ 	pos := 0
+ 	for n := int32(1); n < nproc; n++ { // one M is currently running
+ 		if allp[pos].mcache == _g_.m.mcache {
+ 			pos++
+ 		}
+ 		mp := mget()
+ 		if mp == nil {
+ 			gothrow("gcprocs inconsistency")
+ 		}
+ 		mp.helpgc = n
+ 		mp.mcache = allp[pos].mcache
+ 		pos++
+ 		notewakeup(&mp.park)
+ 	}
+ 	unlock(&sched.lock)
+ }
+ 
+ // Similar to stoptheworld but best-effort and can be called several times.
+ // There is no reverse operation, used during crashing.
+ // This function must not lock any mutexes.
+ func freezetheworld() {
+ 	if gomaxprocs == 1 {
+ 		return
+ 	}
+ 	// stopwait and preemption requests can be lost
+ 	// due to races with concurrently executing threads,
+ 	// so try several times
+ 	for i := 0; i < 5; i++ {
+ 		// this should tell the scheduler to not start any new goroutines
+ 		sched.stopwait = 0x7fffffff
+ 		atomicstore(&sched.gcwaiting, 1)
+ 		// this should stop running goroutines
+ 		if !preemptall() {
+ 			break // no running goroutines
+ 		}
+ 		usleep(1000)
+ 	}
+ 	// to be sure
+ 	usleep(1000)
+ 	preemptall()
+ 	usleep(1000)
+ }
+ 
+ func isscanstatus(status uint32) bool {
+ 	if status == _Gscan {
+ 		gothrow("isscanstatus: Bad status Gscan")
+ 	}
+ 	return status&_Gscan == _Gscan
+ }
+ 
+ // All reads and writes of g's status go through readgstatus, casgstatus
+ // castogscanstatus, casfrom_Gscanstatus.
+ //go:nosplit
+ func readgstatus(gp *g) uint32 {
+ 	return atomicload(&gp.atomicstatus)
+ }
+ 
+ // The Gscanstatuses are acting like locks and this releases them.
+ // If it proves to be a performance hit we should be able to make these
+ // simple atomic stores but for now we are going to throw if
+ // we see an inconsistent state.
+ func casfrom_Gscanstatus(gp *g, oldval, newval uint32) {
+ 	success := false
+ 
+ 	// Check that transition is valid.
+ 	switch oldval {
+ 	case _Gscanrunnable,
+ 		_Gscanwaiting,
+ 		_Gscanrunning,
+ 		_Gscansyscall:
+ 		if newval == oldval&^_Gscan {
+ 			success = cas(&gp.atomicstatus, oldval, newval)
+ 		}
+ 	case _Gscanenqueue:
+ 		if newval == _Gwaiting {
+ 			success = cas(&gp.atomicstatus, oldval, newval)
+ 		}
+ 	}
+ 	if !success {
+ 		print("runtime: casfrom_Gscanstatus failed gp=", gp, ", oldval=", hex(oldval), ", newval=", hex(newval), "\n")
+ 		dumpgstatus(gp)
+ 		gothrow("casfrom_Gscanstatus: gp->status is not in scan state")
+ 	}
+ }
+ 
+ // This will return false if the gp is not in the expected status and the cas fails.
+ // This acts like a lock acquire while the casfromgstatus acts like a lock release.
+ func castogscanstatus(gp *g, oldval, newval uint32) bool {
+ 	switch oldval {
+ 	case _Grunnable,
+ 		_Gwaiting,
+ 		_Gsyscall:
+ 		if newval == oldval|_Gscan {
+ 			return cas(&gp.atomicstatus, oldval, newval)
+ 		}
+ 	case _Grunning:
+ 		if newval == _Gscanrunning || newval == _Gscanenqueue {
+ 			return cas(&gp.atomicstatus, oldval, newval)
+ 		}
+ 	}
+ 	print("runtime: castogscanstatus oldval=", hex(oldval), " newval=", hex(newval), "\n")
+ 	gothrow("castogscanstatus")
+ 	panic("not reached")
+ }
+ 
+ // If asked to move to or from a Gscanstatus this will throw. Use the castogscanstatus
+ // and casfrom_Gscanstatus instead.
+ // casgstatus will loop if the g->atomicstatus is in a Gscan status until the routine that
+ // put it in the Gscan state is finished.
+ //go:nosplit
+ func casgstatus(gp *g, oldval, newval uint32) {
+ 	if (oldval&_Gscan != 0) || (newval&_Gscan != 0) || oldval == newval {
+ 		systemstack(func() {
+ 			print("casgstatus: oldval=", hex(oldval), " newval=", hex(newval), "\n")
+ 			gothrow("casgstatus: bad incoming values")
+ 		})
+ 	}
+ 
+ 	// loop if gp->atomicstatus is in a scan state giving
+ 	// GC time to finish and change the state to oldval.
+ 	for !cas(&gp.atomicstatus, oldval, newval) {
 -		// Help GC if needed.
 -		if gp.preemptscan && !gp.gcworkdone && (oldval == _Grunning || oldval == _Gsyscall) {
 -			gp.preemptscan = false
 -			systemstack(func() {
 -				gcphasework(gp)
 -			})
 -		}
+ 	}
+ }
+ 
+ // stopg ensures that gp is stopped at a GC safe point where its stack can be scanned
+ // or in the context of a moving collector the pointers can be flipped from pointing
+ // to old object to pointing to new objects.
+ // If stopg returns true, the caller knows gp is at a GC safe point and will remain there until
+ // the caller calls restartg.
+ // If stopg returns false, the caller is not responsible for calling restartg. This can happen
+ // if another thread, either the gp itself or another GC thread is taking the responsibility
+ // to do the GC work related to this thread.
